-- Merging decision tree log ---
application
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9ed314abc3df537a2d48c1cb6d65998e/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/53007b1b67d39cbaab28f5e7912b2517/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/53007b1b67d39cbaab28f5e7912b2517/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/cf2c99aa287de2f08f087dc1237c8793/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/cf2c99aa287de2f08f087dc1237c8793/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/81577b20856de3173b99a652d8df052c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/81577b20856de3173b99a652d8df052c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2d09096db7548b0ef6d8a0c0fcf99482/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2d09096db7548b0ef6d8a0c0fcf99482/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4a7635185f24f41e5a539b3751988d37/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4a7635185f24f41e5a539b3751988d37/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/06e034ef521ea217e46687be62063850/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/06e034ef521ea217e46687be62063850/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [co.hyperverge:hypersnap-pdf:3.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/25f288f2708ec9cca1e72d8feb285503/jetified-hypersnap-pdf-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [co.hyperverge:hypersnap-pdf:3.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/25f288f2708ec9cca1e72d8feb285503/jetified-hypersnap-pdf-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bfc0955e244073bdc8cc139cda5e092/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bfc0955e244073bdc8cc139cda5e092/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3ad76f60cf3f18b134e742dbd3854158/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3ad76f60cf3f18b134e742dbd3854158/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/21f7e83919889ba912a64c1d377679be/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/21f7e83919889ba912a64c1d377679be/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/66ed5fb533b58b89ac3dbb2ee3df6900/jetified-play-services-ads-15.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:14:5-67
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:14:5-67
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:9:5-67
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.rudderstack.android.sdk:core-mpx:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9c61c6319b8c1e004758342e68947e30/jetified-core-mpx-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.rudderstack.android.sdk:core-mpx:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9c61c6319b8c1e004758342e68947e30/jetified-core-mpx-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-41
uses-permission#android.permission.CAMERA
ADDED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:15:5-65
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:15:5-65
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:9:5-65
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:9:5-65
MERGED from [co.hyperverge:hvcamera-sdk:3.0.7] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4433c29350ba448576905c4b16290e01/jetified-hvcamera-sdk-3.0.7/AndroidManifest.xml:11:5-65
MERGED from [co.hyperverge:hvcamera-sdk:3.0.7] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4433c29350ba448576905c4b16290e01/jetified-hvcamera-sdk-3.0.7/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:12:5-79
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:12:5-79
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:10:5-79
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:contact] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/contact/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-75
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:17:5-75
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:17:5-75
	android:name
		ADDED from [:contact] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/contact/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:13:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:17:5-81
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:12:5-81
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:17:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:18:5-68
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:11:5-68
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:18:22-65
activity#co.hyperverge.hypersnapsdk.activities.HVRetakeActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:22:9-26:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:25:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:24:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:26:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:23:13-82
activity#co.hyperverge.hypersnapsdk.activities.HVDocInstructionActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:27:9-31:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:30:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:29:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:31:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:28:13-90
activity#co.hyperverge.hypersnapsdk.activities.HVDocsActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:32:9-36:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:35:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:34:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:36:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:33:13-80
activity#co.hyperverge.hypersnapsdk.activities.HVFaceInstructionActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:37:9-41:83
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:40:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:39:13-43
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:41:13-80
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:38:13-91
activity#co.hyperverge.hypersnapsdk.activities.HVFaceActivity
ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:42:9-46:83
	android:screenOrientation
